experiment_id,run_id,variant,epoch,sample_id,true_label,probability_match,probability_partial_match,probability_mismatch
FND-007,fnd007_large,large,9,air_filter_004_01_match,MATCH,0.33234208822250366,0.3241833448410034,0.34347450733184814
FND-007,fnd007_large,large,9,air_filter_004_01_mismatch,MISMATCH,0.3325890004634857,0.32370486855506897,0.3437061607837677
FND-007,fnd007_large,large,9,air_filter_004_01_partial_match,PARTIAL_MATCH,0.33233246207237244,0.324115127325058,0.3435523211956024
FND-007,fnd007_large,large,9,alternator_004_01_match,MATCH,0.34122276306152344,0.3205221891403198,0.3382550776004791
FND-007,fnd007_large,large,9,alternator_004_01_mismatch,MISMATCH,0.341105580329895,0.32077085971832275,0.3381235897541046
FND-007,fnd007_large,large,9,alternator_004_01_partial_match,PARTIAL_MATCH,0.3409358263015747,0.3207472860813141,0.3383168578147888
FND-007,fnd007_large,large,10,air_filter_004_01_match,MATCH,0.3294086456298828,0.3438093662261963,0.3267820179462433
FND-007,fnd007_large,large,10,air_filter_004_01_mismatch,MISMATCH,0.32968848943710327,0.3435192406177521,0.32679229974746704
FND-007,fnd007_large,large,10,air_filter_004_01_partial_match,PARTIAL_MATCH,0.32933691143989563,0.34387022256851196,0.3267928659915924
FND-007,fnd007_large,large,10,alternator_004_01_match,MATCH,0.34074944257736206,0.3477371037006378,0.3115135133266449
FND-007,fnd007_large,large,10,alternator_004_01_mismatch,MISMATCH,0.3406914472579956,0.34773823618888855,0.3115702271461487
FND-007,fnd007_large,large,10,alternator_004_01_partial_match,PARTIAL_MATCH,0.34052708745002747,0.34785938262939453,0.3116135001182556
FND-007,fnd007_large,large,11,air_filter_004_01_match,MATCH,0.3309946656227112,0.3150102198123932,0.353995144367218
FND-007,fnd007_large,large,11,air_filter_004_01_mismatch,MISMATCH,0.33130764961242676,0.3148192763328552,0.35387301445007324
FND-007,fnd007_large,large,11,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3310716152191162,0.3150264322757721,0.3539019525051117
FND-007,fnd007_large,large,11,alternator_004_01_match,MATCH,0.3252628743648529,0.3178654611110687,0.35687166452407837
FND-007,fnd007_large,large,11,alternator_004_01_mismatch,MISMATCH,0.32510998845100403,0.31778091192245483,0.35710904002189636
FND-007,fnd007_large,large,11,alternator_004_01_partial_match,PARTIAL_MATCH,0.32517921924591064,0.31782063841819763,0.3570001423358917
FND-007,fnd007_large,large,12,air_filter_004_01_match,MATCH,0.33752813935279846,0.3003290891647339,0.36214277148246765
FND-007,fnd007_large,large,12,air_filter_004_01_mismatch,MISMATCH,0.3378199636936188,0.3001980781555176,0.36198198795318604
FND-007,fnd007_large,large,12,air_filter_004_01_partial_match,PARTIAL_MATCH,0.33757007122039795,0.3004028797149658,0.36202698945999146
FND-007,fnd007_large,large,12,alternator_004_01_match,MATCH,0.330306738615036,0.3025622069835663,0.3671311140060425
FND-007,fnd007_large,large,12,alternator_004_01_mismatch,MISMATCH,0.33026596903800964,0.30228835344314575,0.3674456477165222
FND-007,fnd007_large,large,12,alternator_004_01_partial_match,PARTIAL_MATCH,0.33029136061668396,0.30237120389938354,0.3673374652862549
FND-007,fnd007_large,large,13,air_filter_004_01_match,MATCH,0.31742334365844727,0.3039834499359131,0.3785931468009949
FND-007,fnd007_large,large,13,air_filter_004_01_mismatch,MISMATCH,0.31768327951431274,0.3037857413291931,0.37853094935417175
FND-007,fnd007_large,large,13,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3174307346343994,0.3039792776107788,0.37859001755714417
FND-007,fnd007_large,large,13,alternator_004_01_match,MATCH,0.31845521926879883,0.3017282783985138,0.37981656193733215
FND-007,fnd007_large,large,13,alternator_004_01_mismatch,MISMATCH,0.31844258308410645,0.3014703392982483,0.38008707761764526
FND-007,fnd007_large,large,13,alternator_004_01_partial_match,PARTIAL_MATCH,0.31839877367019653,0.3015090227127075,0.3800922930240631
FND-007,fnd007_large,large,14,air_filter_004_01_match,MATCH,0.3269159495830536,0.3159605860710144,0.357123464345932
FND-007,fnd007_large,large,14,air_filter_004_01_mismatch,MISMATCH,0.32743334770202637,0.31577014923095703,0.356796532869339
FND-007,fnd007_large,large,14,air_filter_004_01_partial_match,PARTIAL_MATCH,0.32695937156677246,0.3159528076648712,0.3570878505706787
FND-007,fnd007_large,large,14,alternator_004_01_match,MATCH,0.3311176896095276,0.3172435760498047,0.35163867473602295
FND-007,fnd007_large,large,14,alternator_004_01_mismatch,MISMATCH,0.3310292363166809,0.31718161702156067,0.35178908705711365
FND-007,fnd007_large,large,14,alternator_004_01_partial_match,PARTIAL_MATCH,0.3310997486114502,0.31708085536956787,0.3518194258213043
